ts_open,ts_close,duration_s,dir,size,open_price,close_price,pnl_gross,spread_cost,slippage_cost,commission_cost,swap_cost,total_cost,pnl_net,reason_exit,z_price,state,pnl_net_fx,is_win,churn_flag,equity,dd,dd_pct
2019-12-24 01:00:00,2019-12-26 08:00:00,198000.0,buy,0.01,1485.4,1502.8,17.4,0.25,0.05,0.07,0.34,0.71,16.69,ALPHA_EJECT,0.06,AUDITED,16.69,True,False,9931.34,94.86000000000058,0.946121162554114
2019-12-27 01:00:00,2019-12-27 03:00:00,7200.0,buy,0.01,1511.09,1510.35,-0.74,0.25,0.05,0.07,0.01,0.38,-1.12,ALPHA_EJECT,0.1,AUDITED,-1.12,False,False,9930.22,95.98000000000138,0.9572918952344994
2020-01-02 01:00:00,2020-01-02 09:00:00,28800.0,buy,0.01,1518.26,1519.11,0.85,0.25,0.05,0.07,0.05,0.42,0.43,ALPHA_EJECT,-0.05,AUDITED,0.43,True,False,9930.65,95.55000000000109,0.9530031317947086
2020-01-03 01:00:00,2020-01-03 07:00:00,21600.0,buy,0.01,1528.72,1541.39,12.67,0.25,0.05,0.07,0.04,0.41,12.26,ALPHA_EJECT,0.04,AUDITED,12.26,True,False,9942.91,83.29000000000087,0.8307235044184325
2020-01-06 01:00:00,2020-01-07 03:00:00,93600.0,buy,0.01,1569.16,1557.8,-11.36,0.25,0.05,0.07,0.16,0.53,-11.89,STOP_LOSS,-0.27,AUDITED,-11.89,False,False,9931.02,95.18000000000029,0.9493128004627904
2020-01-21 02:00:00,2020-01-27 04:00:00,525600.0,buy,0.01,1560.38,1581.96,21.58,0.25,0.05,0.07,0.91,1.28,20.3,ALPHA_EJECT,0.01,AUDITED,20.3,True,False,9951.32,74.88000000000102,0.746843270630957
2020-01-31 01:00:00,2020-01-31 10:00:00,32400.0,buy,0.01,1575.07,1578.02,2.95,0.25,0.05,0.07,0.06,0.43,2.52,ALPHA_EJECT,-0.3,AUDITED,2.52,True,False,9953.84,72.36000000000058,0.7217091221001035
2020-02-04 01:00:00,2020-02-04 06:00:00,18000.0,buy,0.01,1578.71,1575.08,-3.63,0.25,0.05,0.07,0.03,0.4,-4.03,ALPHA_EJECT,-0.36,AUDITED,-4.03,False,False,9949.81,76.39000000000124,0.7619038120125394
2020-02-05 01:00:00,2020-02-06 04:00:00,97200.0,buy,0.01,1554.0,1554.76,0.76,0.25,0.05,0.07,0.17,0.54,0.22,ALPHA_EJECT,0.13,AUDITED,0.22,True,False,9950.03,76.17000000000007,0.7597095609503108
2020-02-11 02:00:00,2020-02-11 08:00:00,21600.0,buy,0.01,1571.21,1567.02,-4.19,0.25,0.05,0.07,0.04,0.41,-4.6,ALPHA_EJECT,-0.86,AUDITED,-4.6,False,False,9945.43,80.77000000000044,0.805589355887579
2020-02-11 19:00:00,2020-02-12 08:00:00,46800.0,buy,0.01,1565.7,1566.03,0.33,0.25,0.05,0.07,0.08,0.45,-0.12,ALPHA_EJECT,-0.17,AUDITED,-0.12,False,False,9945.31,80.89000000000124,0.8067862201033416
2020-02-12 15:00:00,2020-02-18 00:00:00,464400.0,buy,0.01,1566.7,1601.48,34.78,0.25,0.05,0.07,0.81,1.18,33.6,TAKE_PROFIT,-6.38,AUDITED,33.6,True,False,9978.91,47.29000000000087,0.47166423969201565
