timestamp,equity,drawdown_pct
2026-01-30T04:48:00+00:00,186250.0,0.0
2026-01-30T05:29:00+00:00,186625.0,0.0
2026-01-30T05:30:00+00:00,187000.0,0.0
2026-01-30T05:38:00+00:00,187375.0,0.0
2026-01-30T05:21:00+00:00,187750.0,0.0
2026-01-30T05:02:00+00:00,187500.0,0.1332
2026-01-30T04:58:00+00:00,187875.0,0.0
2026-01-30T05:27:00+00:00,187625.0,0.1331
2026-01-30T05:15:00+00:00,188000.0,0.0
2026-01-30T05:17:00+00:00,188375.0,0.0
2026-01-30T05:08:00+00:00,188750.0,0.0
2026-01-30T05:06:00+00:00,189125.0,0.0
2026-01-30T05:08:00+00:00,189500.0,0.0
2026-01-30T05:11:00+00:00,189875.0,0.0
2026-01-30T05:43:00+00:00,189625.0,0.1317
2026-01-30T05:27:00+00:00,190000.0,0.0
2026-01-30T05:39:00+00:00,190375.0,0.0
2026-01-30T05:35:00+00:00,190750.0,0.0
2026-01-30T05:32:00+00:00,191125.0,0.0
2026-01-30T05:17:00+00:00,190875.0,0.1308
2026-01-30T05:46:00+00:00,191250.0,0.0
2026-01-30T04:40:00+00:00,191625.0,0.0
2026-01-30T04:13:00+00:00,192000.0,0.0
2026-01-30T05:00:00+00:00,191750.0,0.1302
2026-01-30T04:48:00+00:00,191500.0,0.2604
2026-01-30T05:01:00+00:00,191875.0,0.0651
2026-01-30T04:42:00+00:00,192250.0,0.0
2026-01-30T04:27:00+00:00,192625.0,0.0
2026-01-30T04:54:00+00:00,192375.0,0.1298
2026-01-30T04:17:00+00:00,192750.0,0.0
2026-01-30T04:31:00+00:00,193125.0,0.0
2026-01-30T04:32:00+00:00,193500.0,0.0
2026-01-30T04:22:00+00:00,193875.0,0.0
2026-01-30T04:32:00+00:00,194250.0,0.0
2026-01-30T04:47:00+00:00,194000.0,0.1287
2026-01-30T04:27:00+00:00,194375.0,0.0
2026-01-30T04:49:00+00:00,194750.0,0.0
2026-01-30T04:37:00+00:00,195125.0,0.0
2026-01-30T04:52:00+00:00,194875.0,0.1281
2026-01-30T05:08:00+00:00,195250.0,0.0
2026-01-30T05:03:00+00:00,195000.0,0.128
2026-01-30T04:55:00+00:00,195375.0,0.0
2026-01-30T04:46:00+00:00,195125.0,0.128
2026-01-30T04:49:00+00:00,195500.0,0.0
2026-01-30T04:33:00+00:00,195875.0,0.0
2026-01-30T04:43:00+00:00,195625.0,0.1276
2026-01-30T04:51:00+00:00,195375.0,0.2553
2026-01-30T05:03:00+00:00,195125.0,0.3829
2026-01-30T04:51:00+00:00,195500.0,0.1914
2026-01-30T05:08:00+00:00,195250.0,0.3191
2026-01-30T04:55:00+00:00,195625.0,0.1276
2026-01-30T04:59:00+00:00,195375.0,0.2553
2026-01-30T05:29:00+00:00,195125.0,0.3829
2026-01-30T04:59:00+00:00,195500.0,0.1914
2026-01-30T05:18:00+00:00,195875.0,0.0
2026-01-30T04:57:00+00:00,196250.0,0.0
2026-01-30T04:58:00+00:00,196625.0,0.0
2026-01-30T05:05:00+00:00,197000.0,0.0
2026-01-30T04:44:00+00:00,196750.0,0.1269
2026-01-30T04:44:00+00:00,197125.0,0.0
2026-01-30T05:19:00+00:00,196875.0,0.1268
2026-01-30T05:15:00+00:00,197250.0,0.0
2026-01-30T04:48:00+00:00,197625.0,0.0
2026-01-30T05:33:00+00:00,198000.0,0.0
2026-01-30T05:12:00+00:00,197750.0,0.1263
2026-01-30T05:14:00+00:00,197500.0,0.2525
2026-01-30T04:54:00+00:00,197875.0,0.0631
2026-01-30T05:07:00+00:00,197625.0,0.1894
2026-01-30T05:00:00+00:00,198000.0,0.0
2026-01-30T05:03:00+00:00,197750.0,0.1263
2026-01-30T05:04:00+00:00,197500.0,0.2525
2026-01-30T04:58:00+00:00,197250.0,0.3788
2026-01-30T04:59:00+00:00,197000.0,0.5051
